DATE,UNEMPLOYMENT
1/1/1990,2.7
2/1/1990,3
3/1/1990,2.4
4/1/1990,2
5/1/1990,2.3
6/1/1990,2.6
7/1/1990,2.4
8/1/1990,3.2
9/1/1990,2.9
10/1/1990,2.7
11/1/1990,3.2
12/1/1990,3.3
1/1/1991,4.8
2/1/1991,4.5
3/1/1991,5.4
4/1/1991,4
5/1/1991,4.8
6/1/1991,4.8
7/1/1991,4.8
8/1/1991,4.8
9/1/1991,4.5
10/1/1991,4.3
11/1/1991,4.7
12/1/1991,4.8
1/1/1992,5.9
2/1/1992,6.1
3/1/1992,5.4
4/1/1992,4.7
5/1/1992,5.1
6/1/1992,5.2
7/1/1992,4.9
8/1/1992,4.9
9/1/1992,4.3
10/1/1992,3.7
11/1/1992,4
12/1/1992,4
1/1/1993,4.6
2/1/1993,4
3/1/1993,3.7
4/1/1993,3.2
5/1/1993,3.2
6/1/1993,3.5
7/1/1993,3.3
8/1/1993,3.5
9/1/1993,3.2
10/1/1993,3.2
11/1/1993,3
12/1/1993,2.9
1/1/1994,4
2/1/1994,3.8
3/1/1994,3.7
4/1/1994,3.2
5/1/1994,3.1
6/1/1994,3.3
7/1/1994,3.1
8/1/1994,3
9/1/1994,2.7
10/1/1994,2.6
11/1/1994,2.5
12/1/1994,2.4
1/1/1995,3.2
2/1/1995,2.7
3/1/1995,2.6
4/1/1995,2.5
5/1/1995,2.6
6/1/1995,2.8
7/1/1995,2.6
8/1/1995,2.7
9/1/1995,2.6
10/1/1995,2.3
11/1/1995,2.5
12/1/1995,2.3
1/1/1996,3.9
2/1/1996,2.8
3/1/1996,2.8
4/1/1996,2.4
5/1/1996,2.8
6/1/1996,3
7/1/1996,2.8
8/1/1996,2.7
9/1/1996,2.5
10/1/1996,2.5
11/1/1996,2.6
12/1/1996,2.8
1/1/1997,3.3
2/1/1997,3.4
3/1/1997,3.3
4/1/1997,2.7
5/1/1997,2.7
6/1/1997,2.7
7/1/1997,2.1
8/1/1997,2.4
9/1/1997,2
10/1/1997,1.7
11/1/1997,1.7
12/1/1997,1.5
1/1/1998,1.9
2/1/1998,1.9
3/1/1998,1.8
4/1/1998,1.2
5/1/1998,1.6
6/1/1998,1.8
7/1/1998,1.6
8/1/1998,2.1
9/1/1998,1.7
10/1/1998,1.7
11/1/1998,1.6
12/1/1998,1.4
1/1/1999,1.9
2/1/1999,1.6
3/1/1999,1.6
4/1/1999,1.3
5/1/1999,1.4
6/1/1999,1.6
7/1/1999,1.6
8/1/1999,1.7
9/1/1999,1.4
10/1/1999,1.6
11/1/1999,1.5
12/1/1999,1.3
1/1/2000,2.5
2/1/2000,2.5
3/1/2000,2.4
4/1/2000,1.7
5/1/2000,2
6/1/2000,2.2
7/1/2000,2
8/1/2000,2.5
9/1/2000,2.2
10/1/2000,2
11/1/2000,2
12/1/2000,1.7
1/1/2001,2.3
2/1/2001,2.4
3/1/2001,2.5
4/1/2001,2.2
5/1/2001,2.5
6/1/2001,2.9
7/1/2001,2.7
8/1/2001,3.2
9/1/2001,2.9
10/1/2001,3
11/1/2001,3.2
